for i in `seq 10000 10000 1000000`; do \
	for j in 1 2 4 8 16 32 64; do \
		for i in {1..10000}; do echo $RANDOM; \
				./sort $j $i; \
			done \
		done \
	done

0 0.000887
0 0.001408
0 0.000114
0 0.000174
0 0.000228
0 0.000378
0 0.000672
0 0.000890
0 0.001831
0 0.000129
0 0.000218
0 0.000253
0 0.000300
0 0.000550
0 0.000772
0 0.001362
0 0.000130
0 0.000141
0 0.000212
0 0.000283
0 0.000439
0 0.000794
0 0.001391
0 0.000115
0 0.000161
0 0.000167
0 0.000316
0 0.000585
0 0.001002
0 0.001361
0 0.000114
0 0.000125
0 0.000166
0 0.000267
0 0.000564
0 0.000807
0 0.001416
0 0.000117
0 0.000136
0 0.000158
0 0.000247
0 0.000415
0 0.001336
0 0.001358
0 0.000114
0 0.000130
0 0.000161
0 0.000267
0 0.000429
0 0.000791
0 0.001418
0 0.000114
0 0.000140
0 0.000170
0 0.000262
0 0.000442
0 0.000732
0 0.001285
0 0.000107
0 0.000138
0 0.000177
0 0.000258
0 0.000406
0 0.000744
0 0.001834
0 0.000113
0 0.000192
0 0.000244
0 0.000514
0 0.000559
0 0.001003
0 0.001430
0 0.000111
0 0.000182
0 0.000229
0 0.000309
0 0.000442
0 0.000746
0 0.001356
0 0.000125
0 0.000158
0 0.000186
0 0.000251
0 0.000478
0 0.000794
0 0.001433
0 0.000113
0 0.000132
0 0.000162
0 0.000270
0 0.000442
0 0.000795
0 0.001307
0 0.000115
0 0.000170
0 0.000209
0 0.000277
0 0.000436
0 0.001544
0 0.001380
0 0.000116
0 0.000129
0 0.000152
0 0.000294
0 0.000515
0 0.001030
0 0.002008
0 0.000133
0 0.000149
0 0.000208
0 0.000343
0 0.000504
0 0.000949
0 0.002158
0 0.000130
0 0.000238
0 0.000229
0 0.000322
0 0.000523
0 0.000966
0 0.001682
0 0.000146
0 0.000160
0 0.000178
0 0.000255
0 0.000387
0 0.000823
0 0.001443
0 0.000112
0 0.000206
0 0.000245
0 0.000393
0 0.000545
0 0.000841
0 0.001378
0 0.000119
0 0.000140
0 0.000188
0 0.000258
0 0.000446
0 0.000741
0 0.001462
0 0.000110
0 0.000181
0 0.000212
0 0.000377
0 0.000422
0 0.000777
0 0.001454
0 0.000128
0 0.000146
0 0.000246
0 0.000310
0 0.000527
0 0.000804
0 0.001701
0 0.000128
0 0.000130
0 0.000182
0 0.000282
0 0.000561
0 0.000991
0 0.002078
0 0.000110
0 0.000137
0 0.000177
0 0.000273
0 0.000465
0 0.000779
0 0.001411
0 0.000133
0 0.000160
0 0.000200
0 0.000244
0 0.000403
0 0.000711
0 0.001366
0 0.000115
0 0.000169
0 0.000226
0 0.000295
0 0.000431
0 0.000709
0 0.001777
0 0.000112
0 0.000129
0 0.000181
0 0.000264
0 0.000406
0 0.000758
0 0.001424
0 0.000114
0 0.000173
0 0.000160
0 0.000307
0 0.000575
0 0.000769
0 0.001660
0 0.000108
0 0.000133
0 0.000167
0 0.000266
0 0.000447
0 0.000772
0 0.001384
0 0.000109
0 0.000127
0 0.000165
0 0.000273
0 0.000410
0 0.000743
0 0.001967
0 0.000113
0 0.000136
0 0.000173
0 0.000287
0 0.000398
0 0.000696
0 0.003848
0 0.000117
0 0.000136
0 0.000184
0 0.000249
0 0.000403
0 0.000856
0 0.001437
0 0.000110
0 0.000128
0 0.000212
0 0.000266
0 0.000459
0 0.000804
0 0.001357
0 0.000122
0 0.000183
0 0.000243
0 0.000422
0 0.001284
0 0.000863
0 0.001423
0 0.000139
0 0.000157
0 0.000210
